run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	instrument_model	library_name	library_layout	library_strategy	library_source	library_selection	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
SRR31500665	SAMN45045485	SRX26868753	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMW-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/065/SRR31500665/SRR31500665_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/065/SRR31500665/SRR31500665_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/065/SRR31500665/SRR31500665	
SRR31500666	SAMN45045486	SRX26868752	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMX-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/066/SRR31500666/SRR31500666_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/066/SRR31500666/SRR31500666_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/066/SRR31500666/SRR31500666	
SRR31500667	SAMN45045487	SRX26868751	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMY-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/067/SRR31500667/SRR31500667_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/067/SRR31500667/SRR31500667_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/067/SRR31500667/SRR31500667	
SRR31500668	SAMN45045488	SRX26868750	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMZ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/068/SRR31500668/SRR31500668_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/068/SRR31500668/SRR31500668_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/068/SRR31500668/SRR31500668	
SRR31500669	SAMN45045489	SRX26868749	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNA-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/069/SRR31500669/SRR31500669_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/069/SRR31500669/SRR31500669_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/069/SRR31500669/SRR31500669	
SRR31500670	SAMN45045490	SRX26868748	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNB-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/070/SRR31500670/SRR31500670_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/070/SRR31500670/SRR31500670_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/070/SRR31500670/SRR31500670	
SRR31500671	SAMN45045491	SRX26868747	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNC-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/071/SRR31500671/SRR31500671_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/071/SRR31500671/SRR31500671_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/071/SRR31500671/SRR31500671	
SRR31500672	SAMN45045492	SRX26868746	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPND-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/072/SRR31500672/SRR31500672_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/072/SRR31500672/SRR31500672_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/072/SRR31500672/SRR31500672	
SRR31500673	SAMN45045493	SRX26868745	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNE-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/073/SRR31500673/SRR31500673_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/073/SRR31500673/SRR31500673_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/073/SRR31500673/SRR31500673	
SRR31500674	SAMN45045494	SRX26868744	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNF-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/074/SRR31500674/SRR31500674_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/074/SRR31500674/SRR31500674_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/074/SRR31500674/SRR31500674	
SRR31500675	SAMN45045495	SRX26868743	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNG-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/075/SRR31500675/SRR31500675_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/075/SRR31500675/SRR31500675_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/075/SRR31500675/SRR31500675	
SRR31500676	SAMN45045496	SRX26868742	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNH-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/076/SRR31500676/SRR31500676_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/076/SRR31500676/SRR31500676_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/076/SRR31500676/SRR31500676	
SRR31500677	SAMN45045497	SRX26868741	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNI-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/077/SRR31500677/SRR31500677_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/077/SRR31500677/SRR31500677_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/077/SRR31500677/SRR31500677	
SRR31500678	SAMN45045498	SRX26868740	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNJ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/078/SRR31500678/SRR31500678_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/078/SRR31500678/SRR31500678_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/078/SRR31500678/SRR31500678	
SRR31500679	SAMN45045499	SRX26868739	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNK-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/079/SRR31500679/SRR31500679_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/079/SRR31500679/SRR31500679_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/079/SRR31500679/SRR31500679	
SRR31500680	SAMN45045500	SRX26868738	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNL-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/080/SRR31500680/SRR31500680_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/080/SRR31500680/SRR31500680_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/080/SRR31500680/SRR31500680	
SRR31500681	SAMN45045501	SRX26868737	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNM-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/081/SRR31500681/SRR31500681_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/081/SRR31500681/SRR31500681_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/081/SRR31500681/SRR31500681	
SRR31500682	SAMN45045502	SRX26868736	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNN-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/082/SRR31500682/SRR31500682_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/082/SRR31500682/SRR31500682_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/082/SRR31500682/SRR31500682	
SRR31500683	SAMN45045503	SRX26868735	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNP-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/083/SRR31500683/SRR31500683_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/083/SRR31500683/SRR31500683_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/083/SRR31500683/SRR31500683	
SRR31500684	SAMN45045504	SRX26868734	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNQ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/084/SRR31500684/SRR31500684_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/084/SRR31500684/SRR31500684_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/084/SRR31500684/SRR31500684	
SRR31500685	SAMN45045505	SRX26868733	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNR-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/085/SRR31500685/SRR31500685_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/085/SRR31500685/SRR31500685_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/085/SRR31500685/SRR31500685	
SRR31500686	SAMN45045506	SRX26868732	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNS-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/086/SRR31500686/SRR31500686_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/086/SRR31500686/SRR31500686_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/086/SRR31500686/SRR31500686	
SRR31500687	SAMN45045507	SRX26868731	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNT-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/087/SRR31500687/SRR31500687_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/087/SRR31500687/SRR31500687_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/087/SRR31500687/SRR31500687	
SRR31500688	SAMN45045508	SRX26868730	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNU-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/088/SRR31500688/SRR31500688_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/088/SRR31500688/SRR31500688_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/088/SRR31500688/SRR31500688	
SRR31500689	SAMN45045509	SRX26868729	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNW-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/089/SRR31500689/SRR31500689_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/089/SRR31500689/SRR31500689_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/089/SRR31500689/SRR31500689	
SRR31500690	SAMN45045510	SRX26868728	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNX-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/090/SRR31500690/SRR31500690_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/090/SRR31500690/SRR31500690_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/090/SRR31500690/SRR31500690	
SRR31500691	SAMN45045511	SRX26868727	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNY-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/091/SRR31500691/SRR31500691_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/091/SRR31500691/SRR31500691_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/091/SRR31500691/SRR31500691	
SRR31500692	SAMN45045512	SRX26868726	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPNZ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/092/SRR31500692/SRR31500692_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/092/SRR31500692/SRR31500692_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/092/SRR31500692/SRR31500692	
SRR31500693	SAMN45045513	SRX26868725	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPA-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/093/SRR31500693/SRR31500693_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/093/SRR31500693/SRR31500693_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/093/SRR31500693/SRR31500693	
SRR31500694	SAMN45045514	SRX26868724	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPB-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/094/SRR31500694/SRR31500694_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/094/SRR31500694/SRR31500694_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/094/SRR31500694/SRR31500694	
SRR31500695	SAMN45045515	SRX26868723	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPC-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/095/SRR31500695/SRR31500695_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/095/SRR31500695/SRR31500695_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/095/SRR31500695/SRR31500695	
SRR31500696	SAMN45045516	SRX26868722	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPD-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/096/SRR31500696/SRR31500696_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/096/SRR31500696/SRR31500696_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/096/SRR31500696/SRR31500696	
SRR31500697	SAMN45045517	SRX26868721	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPE-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/097/SRR31500697/SRR31500697_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/097/SRR31500697/SRR31500697_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/097/SRR31500697/SRR31500697	
SRR31500698	SAMN45045518	SRX26868720	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPF-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/098/SRR31500698/SRR31500698_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/098/SRR31500698/SRR31500698_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/098/SRR31500698/SRR31500698	
SRR31500699	SAMN45045519	SRX26868719	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPG-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/099/SRR31500699/SRR31500699_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/099/SRR31500699/SRR31500699_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/099/SRR31500699/SRR31500699	
SRR31500700	SAMN45045520	SRX26868718	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPH-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/000/SRR31500700/SRR31500700_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/000/SRR31500700/SRR31500700_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/000/SRR31500700/SRR31500700	
SRR31500701	SAMN45045521	SRX26868717	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPI-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/001/SRR31500701/SRR31500701_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/001/SRR31500701/SRR31500701_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/001/SRR31500701/SRR31500701	
SRR31500702	SAMN45045522	SRX26868716	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPJ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/002/SRR31500702/SRR31500702_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/002/SRR31500702/SRR31500702_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/002/SRR31500702/SRR31500702	
SRR31500703	SAMN45045523	SRX26868715	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPK-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/003/SRR31500703/SRR31500703_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/003/SRR31500703/SRR31500703_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/003/SRR31500703/SRR31500703	
SRR31500704	SAMN45045524	SRX26868714	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPL-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/004/SRR31500704/SRR31500704_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/004/SRR31500704/SRR31500704_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/004/SRR31500704/SRR31500704	
SRR31500705	SAMN45045525	SRX26868713	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPM-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/005/SRR31500705/SRR31500705_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/005/SRR31500705/SRR31500705_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/005/SRR31500705/SRR31500705	
SRR31500706	SAMN45045526	SRX26868712	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPN-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/006/SRR31500706/SRR31500706_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/006/SRR31500706/SRR31500706_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/006/SRR31500706/SRR31500706	
SRR31500707	SAMN45045527	SRX26868711	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPP-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/007/SRR31500707/SRR31500707_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/007/SRR31500707/SRR31500707_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/007/SRR31500707/SRR31500707	
SRR31500708	SAMN45045528	SRX26868710	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPQ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/008/SRR31500708/SRR31500708_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/008/SRR31500708/SRR31500708_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/008/SRR31500708/SRR31500708	
SRR31500709	SAMN45045529	SRX26868709	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPR-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/009/SRR31500709/SRR31500709_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/009/SRR31500709/SRR31500709_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/009/SRR31500709/SRR31500709	
SRR31500710	SAMN45045530	SRX26868708	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPS-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/010/SRR31500710/SRR31500710_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/010/SRR31500710/SRR31500710_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/010/SRR31500710/SRR31500710	
SRR31500711	SAMN45045531	SRX26868707	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	IPPT-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/011/SRR31500711/SRR31500711_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/011/SRR31500711/SRR31500711_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/011/SRR31500711/SRR31500711	
SRR31500712	SAMN45045532	SRX26868706	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPU-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/012/SRR31500712/SRR31500712_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/012/SRR31500712/SRR31500712_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/012/SRR31500712/SRR31500712	
SRR31500713	SAMN45045533	SRX26868705	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPW-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/013/SRR31500713/SRR31500713_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/013/SRR31500713/SRR31500713_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/013/SRR31500713/SRR31500713	
SRR31500714	SAMN45045534	SRX26868704	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPX-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/014/SRR31500714/SRR31500714_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/014/SRR31500714/SRR31500714_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/014/SRR31500714/SRR31500714	
SRR31500715	SAMN45045535	SRX26868703	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPY-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/015/SRR31500715/SRR31500715_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/015/SRR31500715/SRR31500715_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/015/SRR31500715/SRR31500715	
SRR31500716	SAMN45045536	SRX26868702	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPPZ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/016/SRR31500716/SRR31500716_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/016/SRR31500716/SRR31500716_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/016/SRR31500716/SRR31500716	
SRR31500717	SAMN45045537	SRX26868701	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQA-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/017/SRR31500717/SRR31500717_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/017/SRR31500717/SRR31500717_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/017/SRR31500717/SRR31500717	
SRR31500718	SAMN45045538	SRX26868700	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPQB-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/018/SRR31500718/SRR31500718_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/018/SRR31500718/SRR31500718_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/018/SRR31500718/SRR31500718	
SRR31500719	SAMN45045539	SRX26868699	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	IPQC-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/019/SRR31500719/SRR31500719_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/019/SRR31500719/SRR31500719_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/019/SRR31500719/SRR31500719	
